rodada,algoritmo,RMSE
30,alpha0.6---w-2-0-1,0.77178
1,alpha0.4---w-1-1-0,0.7789
2,alpha0.6---w-2-1-0,0.77289
3,alpha0.6---w-2-1-0,0.77222
4,alpha0.6---w-2-1-0,0.7704
5,alpha0.6---w-2-1-0,0.77966
6,alpha0.6---w-2-1-0,0.77055
7,alpha0.6---w-2-1-0,0.77632
8,alpha0.6---w-2-1-0,0.77099
9,alpha0.6---w-2-1-0,0.78241
10,alpha0.6---w-2-1-0,0.77341
11,alpha0.6---w-2-1-0,0.78115
12,alpha0.6---w-2-1-0,0.77606
13,alpha0.6---w-2-1-0,0.77948
14,alpha0.6---w-2-1-0,0.77613
15,alpha0.6---w-2-1-0,0.77238
16,alpha0.6---w-2-1-0,0.77633
17,alpha0.6---w-2-1-0,0.78119
18,alpha0.6---w-2-1-0,0.77198
19,alpha0.6---w-2-1-0,0.77449
20,alpha0.6---w-2-1-0,0.77197
21,alpha0.6---w-2-1-0,0.77362
22,alpha0.6---w-2-1-0,0.78049
23,alpha0.6---w-2-1-0,0.77649
24,alpha0.6---w-2-1-0,0.78165
25,alpha0.6---w-2-1-0,0.78107
26,alpha0.6---w-2-1-0,0.77044
27,alpha0.6---w-2-1-0,0.77735
28,alpha0.6---w-2-1-0,0.77123
29,alpha0.6---w-2-1-0,0.7766
30,alpha0.6---w-2-1-0,0.77203
1,alpha0.4---w-1-1-1,0.77805
2,alpha0.6---w-0-1-1,0.77259
3,alpha0.6---w-0-1-1,0.77194
4,alpha0.6---w-0-1-1,0.77051
5,alpha0.6---w-0-1-1,0.77928
6,alpha0.6---w-0-1-1,0.77018
7,alpha0.6---w-0-1-1,0.77622
8,alpha0.6---w-0-1-1,0.77063
9,alpha0.6---w-0-1-1,0.78228
10,alpha0.6---w-0-1-1,0.7732
11,alpha0.6---w-0-1-1,0.78091
12,alpha0.6---w-0-1-1,0.77617
13,alpha0.6---w-0-1-1,0.77849
14,alpha0.6---w-0-1-1,0.77585
15,alpha0.6---w-0-1-1,0.77224
16,alpha0.6---w-0-1-1,0.7758
17,alpha0.6---w-0-1-1,0.78074
18,alpha0.6---w-0-1-1,0.77168
19,alpha0.6---w-0-1-1,0.77408
20,alpha0.6---w-0-1-1,0.77182
21,alpha0.6---w-0-1-1,0.77302
22,alpha0.6---w-0-1-1,0.78046
23,alpha0.6---w-0-1-1,0.77575
24,alpha0.6---w-0-1-1,0.78102
25,alpha0.6---w-0-1-1,0.78069
26,alpha0.6---w-0-1-1,0.77013
27,alpha0.6---w-0-1-1,0.77665
28,alpha0.6---w-0-1-1,0.77128
29,alpha0.6---w-0-1-1,0.77646
30,alpha0.6---w-0-1-1,0.77127
1,alpha0.4---w-1-2-0,0.77921
2,alpha0.6---w-1-0-1,0.77291
3,alpha0.6---w-1-0-1,0.77224
4,alpha0.6---w-1-0-1,0.77015
5,alpha0.6---w-1-0-1,0.77935
6,alpha0.6---w-1-0-1,0.77028
7,alpha0.6---w-1-0-1,0.7763
8,alpha0.6---w-1-0-1,0.77042
9,alpha0.6---w-1-0-1,0.78215
10,alpha0.6---w-1-0-1,0.77337
11,alpha0.6---w-1-0-1,0.7812
12,alpha0.6---w-1-0-1,0.776
13,alpha0.6---w-1-0-1,0.779
14,alpha0.6---w-1-0-1,0.77595
15,alpha0.6---w-1-0-1,0.7721
16,alpha0.6---w-1-0-1,0.77621
17,alpha0.6---w-1-0-1,0.78071
18,alpha0.6---w-1-0-1,0.77196
19,alpha0.6---w-1-0-1,0.77441
20,alpha0.6---w-1-0-1,0.77189
21,alpha0.6---w-1-0-1,0.77336
22,alpha0.6---w-1-0-1,0.78036
23,alpha0.6---w-1-0-1,0.77584
24,alpha0.6---w-1-0-1,0.78142
25,alpha0.6---w-1-0-1,0.78094
26,alpha0.6---w-1-0-1,0.77025
27,alpha0.6---w-1-0-1,0.77674
28,alpha0.6---w-1-0-1,0.77128
29,alpha0.6---w-1-0-1,0.77653
30,alpha0.6---w-1-0-1,0.77159
1,alpha0.4---w-2-0-1,0.77911
2,alpha0.6---w-1-1-0,0.77267
3,alpha0.6---w-1-1-0,0.77201
4,alpha0.6---w-1-1-0,0.77038
5,alpha0.6---w-1-1-0,0.7795
6,alpha0.6---w-1-1-0,0.77041
7,alpha0.6---w-1-1-0,0.77615
8,alpha0.6---w-1-1-0,0.77095
9,alpha0.6---w-1-1-0,0.78236
10,alpha0.6---w-1-1-0,0.77324
11,alpha0.6---w-1-1-0,0.78097
12,alpha0.6---w-1-1-0,0.77601
13,alpha0.6---w-1-1-0,0.77918
14,alpha0.6---w-1-1-0,0.77596
15,alpha0.6---w-1-1-0,0.7723
16,alpha0.6---w-1-1-0,0.77611
17,alpha0.6---w-1-1-0,0.78113
18,alpha0.6---w-1-1-0,0.77178
19,alpha0.6---w-1-1-0,0.77428
20,alpha0.6---w-1-1-0,0.77183
21,alpha0.6---w-1-1-0,0.77337
22,alpha0.6---w-1-1-0,0.78042
23,alpha0.6---w-1-1-0,0.77632
24,alpha0.6---w-1-1-0,0.78142
25,alpha0.6---w-1-1-0,0.78087
26,alpha0.6---w-1-1-0,0.77029
27,alpha0.6---w-1-1-0,0.77719
28,alpha0.6---w-1-1-0,0.77112
29,alpha0.6---w-1-1-0,0.77644
30,alpha0.6---w-1-1-0,0.77178
1,alpha0.4---w-2-1-0,0.77914
2,alpha0.5---w-0-1-2,0.77077
3,alpha0.5---w-0-1-2,0.7716
4,alpha0.5---w-0-1-2,0.76896
5,alpha0.5---w-0-1-2,0.77658
6,alpha0.5---w-0-1-2,0.76933
7,alpha0.5---w-0-1-2,0.77545
8,alpha0.5---w-0-1-2,0.76953
9,alpha0.5---w-0-1-2,0.77958
10,alpha0.5---w-0-1-2,0.77221
11,alpha0.5---w-0-1-2,0.78074
12,alpha0.5---w-0-1-2,0.7738
13,alpha0.5---w-0-1-2,0.77664
14,alpha0.5---w-0-1-2,0.7752
15,alpha0.5---w-0-1-2,0.77031
16,alpha0.5---w-0-1-2,0.77396
17,alpha0.5---w-0-1-2,0.7782
18,alpha0.5---w-0-1-2,0.77164
19,alpha0.5---w-0-1-2,0.77239
20,alpha0.5---w-0-1-2,0.7709
21,alpha0.5---w-0-1-2,0.77145
22,alpha0.5---w-0-1-2,0.77895
23,alpha0.5---w-0-1-2,0.77492
24,alpha0.5---w-0-1-2,0.7786
25,alpha0.5---w-0-1-2,0.77965
26,alpha0.5---w-0-1-2,0.76948
27,alpha0.5---w-0-1-2,0.77483
28,alpha0.5---w-0-1-2,0.76884
29,alpha0.5---w-0-1-2,0.77624
30,alpha0.5---w-0-1-2,0.77029
1,alpha0.5---w-0-1-1,0.77596
2,alpha0.5---w-0-2-1,0.77006
3,alpha0.5---w-0-2-1,0.77089
4,alpha0.5---w-0-2-1,0.76875
5,alpha0.5---w-0-2-1,0.77626
6,alpha0.5---w-0-2-1,0.76906
7,alpha0.5---w-0-2-1,0.7748
8,alpha0.5---w-0-2-1,0.76945
9,alpha0.5---w-0-2-1,0.77938
10,alpha0.5---w-0-2-1,0.77163
11,alpha0.5---w-0-2-1,0.78007
12,alpha0.5---w-0-2-1,0.77335
13,alpha0.5---w-0-2-1,0.77629
14,alpha0.5---w-0-2-1,0.77464
15,alpha0.5---w-0-2-1,0.77004
16,alpha0.5---w-0-2-1,0.77352
17,alpha0.5---w-0-2-1,0.77812
18,alpha0.5---w-0-2-1,0.77102
19,alpha0.5---w-0-2-1,0.77182
20,alpha0.5---w-0-2-1,0.77028
21,alpha0.5---w-0-2-1,0.77091
22,alpha0.5---w-0-2-1,0.77853
23,alpha0.5---w-0-2-1,0.77481
24,alpha0.5---w-0-2-1,0.7781
25,alpha0.5---w-0-2-1,0.77897
26,alpha0.5---w-0-2-1,0.76916
27,alpha0.5---w-0-2-1,0.77465
28,alpha0.5---w-0-2-1,0.76829
29,alpha0.5---w-0-2-1,0.77571
30,alpha0.5---w-0-2-1,0.76984
1,alpha0.5---w-0-1-2,0.77655
2,alpha0.5---w-1-0-2,0.77106
3,alpha0.5---w-1-0-2,0.77186
4,alpha0.5---w-1-0-2,0.76863
5,alpha0.5---w-1-0-2,0.77666
6,alpha0.5---w-1-0-2,0.76943
7,alpha0.5---w-1-0-2,0.77548
8,alpha0.5---w-1-0-2,0.76934
9,alpha0.5---w-1-0-2,0.77949
10,alpha0.5---w-1-0-2,0.77235
11,alpha0.5---w-1-0-2,0.78099
12,alpha0.5---w-1-0-2,0.7737
13,alpha0.5---w-1-0-2,0.77707
14,alpha0.5---w-1-0-2,0.77529
15,alpha0.5---w-1-0-2,0.77019
16,alpha0.5---w-1-0-2,0.7743
17,alpha0.5---w-1-0-2,0.77821
18,alpha0.5---w-1-0-2,0.7719
19,alpha0.5---w-1-0-2,0.77273
20,alpha0.5---w-1-0-2,0.77099
21,alpha0.5---w-1-0-2,0.77172
22,alpha0.5---w-1-0-2,0.77888
23,alpha0.5---w-1-0-2,0.77498
24,alpha0.5---w-1-0-2,0.77892
25,alpha0.5---w-1-0-2,0.7799
26,alpha0.5---w-1-0-2,0.76958
27,alpha0.5---w-1-0-2,0.77488
28,alpha0.5---w-1-0-2,0.76887
29,alpha0.5---w-1-0-2,0.7763
30,alpha0.5---w-1-0-2,0.77055
1,alpha0.5---w-0-2-1,0.77592
2,alpha0.5---w-1-1-1,0.76949
3,alpha0.5---w-1-1-1,0.77038
4,alpha0.5---w-1-1-1,0.76765
5,alpha0.5---w-1-1-1,0.77556
6,alpha0.5---w-1-1-1,0.76828
7,alpha0.5---w-1-1-1,0.77403
8,alpha0.5---w-1-1-1,0.76845
9,alpha0.5---w-1-1-1,0.77843
10,alpha0.5---w-1-1-1,0.77098
11,alpha0.5---w-1-1-1,0.77954
12,alpha0.5---w-1-1-1,0.77239
13,alpha0.5---w-1-1-1,0.77591
14,alpha0.5---w-1-1-1,0.774
15,alpha0.5---w-1-1-1,0.76912
16,alpha0.5---w-1-1-1,0.77302
17,alpha0.5---w-1-1-1,0.77725
18,alpha0.5---w-1-1-1,0.77041
19,alpha0.5---w-1-1-1,0.77132
20,alpha0.5---w-1-1-1,0.7696
21,alpha0.5---w-1-1-1,0.77042
22,alpha0.5---w-1-1-1,0.77762
23,alpha0.5---w-1-1-1,0.77411
24,alpha0.5---w-1-1-1,0.77767
25,alpha0.5---w-1-1-1,0.77853
26,alpha0.5---w-1-1-1,0.7684
27,alpha0.5---w-1-1-1,0.77397
28,alpha0.5---w-1-1-1,0.76747
29,alpha0.5---w-1-1-1,0.77501
30,alpha0.5---w-1-1-1,0.76933
1,alpha0.5---w-1-0-1,0.77594
2,alpha0.5---w-1-2-0,0.77021
3,alpha0.5---w-1-2-0,0.77103
4,alpha0.5---w-1-2-0,0.76865
5,alpha0.5---w-1-2-0,0.77651
6,alpha0.5---w-1-2-0,0.76932
7,alpha0.5---w-1-2-0,0.77482
8,alpha0.5---w-1-2-0,0.76978
9,alpha0.5---w-1-2-0,0.77953
10,alpha0.5---w-1-2-0,0.77173
11,alpha0.5---w-1-2-0,0.78022
12,alpha0.5---w-1-2-0,0.77331
13,alpha0.5---w-1-2-0,0.77695
14,alpha0.5---w-1-2-0,0.77481
15,alpha0.5---w-1-2-0,0.77013
16,alpha0.5---w-1-2-0,0.77386
17,alpha0.5---w-1-2-0,0.77857
18,alpha0.5---w-1-2-0,0.77117
19,alpha0.5---w-1-2-0,0.77207
20,alpha0.5---w-1-2-0,0.77043
21,alpha0.5---w-1-2-0,0.77128
22,alpha0.5---w-1-2-0,0.77857
23,alpha0.5---w-1-2-0,0.77535
24,alpha0.5---w-1-2-0,0.7785
25,alpha0.5---w-1-2-0,0.77922
26,alpha0.5---w-1-2-0,0.76938
27,alpha0.5---w-1-2-0,0.7752
28,alpha0.5---w-1-2-0,0.76826
29,alpha0.5---w-1-2-0,0.77577
30,alpha0.5---w-1-2-0,0.77038
1,alpha0.5---w-1-0-2,0.77654
2,alpha0.5---w-2-0-1,0.77057
3,alpha0.5---w-2-0-1,0.77137
4,alpha0.5---w-2-0-1,0.76815
5,alpha0.5---w-2-0-1,0.77646
6,alpha0.5---w-2-0-1,0.76917
7,alpha0.5---w-2-0-1,0.77492
8,alpha0.5---w-2-0-1,0.76899
9,alpha0.5---w-2-0-1,0.77907
10,alpha0.5---w-2-0-1,0.77188
11,alpha0.5---w-2-0-1,0.78046
12,alpha0.5---w-2-0-1,0.77305
13,alpha0.5---w-2-0-1,0.77716
14,alpha0.5---w-2-0-1,0.77489
15,alpha0.5---w-2-0-1,0.76981
16,alpha0.5---w-2-0-1,0.77406
17,alpha0.5---w-2-0-1,0.77793
18,alpha0.5---w-2-0-1,0.77145
19,alpha0.5---w-2-0-1,0.77237
20,alpha0.5---w-2-0-1,0.77044
21,alpha0.5---w-2-0-1,0.77149
22,alpha0.5---w-2-0-1,0.7783
23,alpha0.5---w-2-0-1,0.77499
24,alpha0.5---w-2-0-1,0.77871
25,alpha0.5---w-2-0-1,0.77951
26,alpha0.5---w-2-0-1,0.76929
27,alpha0.5---w-2-0-1,0.7748
28,alpha0.5---w-2-0-1,0.76828
29,alpha0.5---w-2-0-1,0.77586
30,alpha0.5---w-2-0-1,0.77041
1,alpha0.5---w-1-1-0,0.77572
2,alpha0.5---w-2-1-0,0.77044
3,alpha0.5---w-2-1-0,0.77126
4,alpha0.5---w-2-1-0,0.76839
5,alpha0.5---w-2-1-0,0.77663
6,alpha0.5---w-2-1-0,0.76932
7,alpha0.5---w-2-1-0,0.7749
8,alpha0.5---w-2-1-0,0.76951
9,alpha0.5---w-2-1-0,0.77932
10,alpha0.5---w-2-1-0,0.77184
11,alpha0.5---w-2-1-0,0.78035
12,alpha0.5---w-2-1-0,0.77311
13,alpha0.5---w-2-1-0,0.7774
14,alpha0.5---w-2-1-0,0.77497
15,alpha0.5---w-2-1-0,0.77002
16,alpha0.5---w-2-1-0,0.77405
17,alpha0.5---w-2-1-0,0.77837
18,alpha0.5---w-2-1-0,0.77135
19,alpha0.5---w-2-1-0,0.77229
20,alpha0.5---w-2-1-0,0.7705
21,alpha0.5---w-2-1-0,0.77159
22,alpha0.5---w-2-1-0,0.77842
23,alpha0.5---w-2-1-0,0.77547
24,alpha0.5---w-2-1-0,0.77878
25,alpha0.5---w-2-1-0,0.77951
26,alpha0.5---w-2-1-0,0.7694
27,alpha0.5---w-2-1-0,0.7753
28,alpha0.5---w-2-1-0,0.76822
29,alpha0.5---w-2-1-0,0.77587
30,alpha0.5---w-2-1-0,0.7707
1,alpha0.5---w-1-1-1,0.77514
2,alpha0.5---w-0-1-1,0.77013
3,alpha0.5---w-0-1-1,0.77098
4,alpha0.5---w-0-1-1,0.76861
5,alpha0.5---w-0-1-1,0.77616
6,alpha0.5---w-0-1-1,0.76892
7,alpha0.5---w-0-1-1,0.77485
8,alpha0.5---w-0-1-1,0.76921
9,alpha0.5---w-0-1-1,0.77921
10,alpha0.5---w-0-1-1,0.77165
11,alpha0.5---w-0-1-1,0.78014
12,alpha0.5---w-0-1-1,0.7733
13,alpha0.5---w-0-1-1,0.77619
14,alpha0.5---w-0-1-1,0.77466
15,alpha0.5---w-0-1-1,0.76992
16,alpha0.5---w-0-1-1,0.77348
17,alpha0.5---w-0-1-1,0.77787
18,alpha0.5---w-0-1-1,0.77105
19,alpha0.5---w-0-1-1,0.77184
20,alpha0.5---w-0-1-1,0.77031
21,alpha0.5---w-0-1-1,0.77091
22,alpha0.5---w-0-1-1,0.77847
23,alpha0.5---w-0-1-1,0.7746
24,alpha0.5---w-0-1-1,0.77809
25,alpha0.5---w-0-1-1,0.77905
26,alpha0.5---w-0-1-1,0.76905
27,alpha0.5---w-0-1-1,0.77447
28,alpha0.5---w-0-1-1,0.76829
29,alpha0.5---w-0-1-1,0.77572
30,alpha0.5---w-0-1-1,0.76978
1,alpha0.5---w-1-2-0,0.77593
2,alpha0.5---w-1-0-1,0.77054
3,alpha0.5---w-1-0-1,0.77135
4,alpha0.5---w-1-0-1,0.76813
5,alpha0.5---w-1-0-1,0.7763
6,alpha0.5---w-1-0-1,0.76904
7,alpha0.5---w-1-0-1,0.77492
8,alpha0.5---w-1-0-1,0.7689
9,alpha0.5---w-1-0-1,0.77902
10,alpha0.5---w-1-0-1,0.77185
11,alpha0.5---w-1-0-1,0.78048
12,alpha0.5---w-1-0-1,0.77311
13,alpha0.5---w-1-0-1,0.77684
14,alpha0.5---w-1-0-1,0.77482
15,alpha0.5---w-1-0-1,0.76974
16,alpha0.5---w-1-0-1,0.77394
17,alpha0.5---w-1-0-1,0.77781
18,alpha0.5---w-1-0-1,0.7714
19,alpha0.5---w-1-0-1,0.77229
20,alpha0.5---w-1-0-1,0.77044
21,alpha0.5---w-1-0-1,0.77133
22,alpha0.5---w-1-0-1,0.77832
23,alpha0.5---w-1-0-1,0.77472
24,alpha0.5---w-1-0-1,0.77856
25,alpha0.5---w-1-0-1,0.77945
26,alpha0.5---w-1-0-1,0.76918
27,alpha0.5---w-1-0-1,0.77457
28,alpha0.5---w-1-0-1,0.76831
29,alpha0.5---w-1-0-1,0.77582
30,alpha0.5---w-1-0-1,0.77019
1,alpha0.5---w-2-0-1,0.77589
2,alpha0.5---w-1-1-0,0.77012
3,alpha0.5---w-1-1-0,0.77096
4,alpha0.5---w-1-1-0,0.76832
5,alpha0.5---w-1-1-0,0.77637
6,alpha0.5---w-1-1-0,0.76911
7,alpha0.5---w-1-1-0,0.77465
8,alpha0.5---w-1-1-0,0.76945
9,alpha0.5---w-1-1-0,0.77923
10,alpha0.5---w-1-1-0,0.77159
11,alpha0.5---w-1-1-0,0.7801
12,alpha0.5---w-1-1-0,0.77301
13,alpha0.5---w-1-1-0,0.77697
14,alpha0.5---w-1-1-0,0.7747
15,alpha0.5---w-1-1-0,0.76988
16,alpha0.5---w-1-1-0,0.77376
17,alpha0.5---w-1-1-0,0.77827
18,alpha0.5---w-1-1-0,0.77106
19,alpha0.5---w-1-1-0,0.77199
20,alpha0.5---w-1-1-0,0.77028
21,alpha0.5---w-1-1-0,0.77124
22,alpha0.5---w-1-1-0,0.7783
23,alpha0.5---w-1-1-0,0.77521
24,alpha0.5---w-1-1-0,0.77846
25,alpha0.5---w-1-1-0,0.77919
26,alpha0.5---w-1-1-0,0.76918
27,alpha0.5---w-1-1-0,0.77506
28,alpha0.5---w-1-1-0,0.76803
29,alpha0.5---w-1-1-0,0.77563
30,alpha0.5---w-1-1-0,0.77034
1,alpha0.5---w-2-1-0,0.7759
2,alpha0.4---w-0-1-2,0.77489
3,alpha0.4---w-0-1-2,0.77719
4,alpha0.4---w-0-1-2,0.77352
5,alpha0.4---w-0-1-2,0.78004
6,alpha0.4---w-0-1-2,0.77446
7,alpha0.4---w-0-1-2,0.78063
8,alpha0.4---w-0-1-2,0.77482
9,alpha0.4---w-0-1-2,0.78314
10,alpha0.4---w-0-1-2,0.77715
11,alpha0.4---w-0-1-2,0.78627
12,alpha0.4---w-0-1-2,0.77744
13,alpha0.4---w-0-1-2,0.78088
14,alpha0.4---w-0-1-2,0.78054
15,alpha0.4---w-0-1-2,0.77456
16,alpha0.4---w-0-1-2,0.77825
17,alpha0.4---w-0-1-2,0.7817
18,alpha0.4---w-0-1-2,0.77749
19,alpha0.4---w-0-1-2,0.77677
20,alpha0.4---w-0-1-2,0.77602
21,alpha0.4---w-0-1-2,0.77587
22,alpha0.4---w-0-1-2,0.78356
23,alpha0.4---w-0-1-2,0.78011
24,alpha0.4---w-0-1-2,0.78231
25,alpha0.4---w-0-1-2,0.78436
26,alpha0.4---w-0-1-2,0.77484
27,alpha0.4---w-0-1-2,0.77909
28,alpha0.4---w-0-1-2,0.77245
29,alpha0.4---w-0-1-2,0.78189
30,alpha0.4---w-0-1-2,0.77536
1,alpha0.6---w-0-1-1,0.77896
2,alpha0.4---w-0-2-1,0.77385
3,alpha0.4---w-0-2-1,0.77615
4,alpha0.4---w-0-2-1,0.7731
5,alpha0.4---w-0-2-1,0.77949
6,alpha0.4---w-0-2-1,0.77399
7,alpha0.4---w-0-2-1,0.77969
8,alpha0.4---w-0-2-1,0.77454
9,alpha0.4---w-0-2-1,0.78276
10,alpha0.4---w-0-2-1,0.77629
11,alpha0.4---w-0-2-1,0.7853
12,alpha0.4---w-0-2-1,0.77671
13,alpha0.4---w-0-2-1,0.78029
14,alpha0.4---w-0-2-1,0.77965
15,alpha0.4---w-0-2-1,0.77406
16,alpha0.4---w-0-2-1,0.77761
17,alpha0.4---w-0-2-1,0.78146
18,alpha0.4---w-0-2-1,0.77656
19,alpha0.4---w-0-2-1,0.77589
20,alpha0.4---w-0-2-1,0.7751
21,alpha0.4---w-0-2-1,0.77503
22,alpha0.4---w-0-2-1,0.78287
23,alpha0.4---w-0-2-1,0.7798
24,alpha0.4---w-0-2-1,0.78153
25,alpha0.4---w-0-2-1,0.78329
26,alpha0.4---w-0-2-1,0.77434
27,alpha0.4---w-0-2-1,0.7787
28,alpha0.4---w-0-2-1,0.77163
29,alpha0.4---w-0-2-1,0.78109
30,alpha0.4---w-0-2-1,0.77462
1,alpha0.6---w-0-1-2,0.77934
2,alpha0.4---w-1-0-2,0.77524
3,alpha0.4---w-1-0-2,0.77751
4,alpha0.4---w-1-0-2,0.77311
5,alpha0.4---w-1-0-2,0.78017
6,alpha0.4---w-1-0-2,0.77458
7,alpha0.4---w-1-0-2,0.78065
8,alpha0.4---w-1-0-2,0.77456
9,alpha0.4---w-1-0-2,0.78302
10,alpha0.4---w-1-0-2,0.7773
11,alpha0.4---w-1-0-2,0.78656
12,alpha0.4---w-1-0-2,0.77735
13,alpha0.4---w-1-0-2,0.7814
14,alpha0.4---w-1-0-2,0.78067
15,alpha0.4---w-1-0-2,0.77441
16,alpha0.4---w-1-0-2,0.77862
17,alpha0.4---w-1-0-2,0.7817
18,alpha0.4---w-1-0-2,0.77782
19,alpha0.4---w-1-0-2,0.77721
20,alpha0.4---w-1-0-2,0.77616
21,alpha0.4---w-1-0-2,0.77618
22,alpha0.4---w-1-0-2,0.78346
23,alpha0.4---w-1-0-2,0.78019
24,alpha0.4---w-1-0-2,0.78267
25,alpha0.4---w-1-0-2,0.78474
26,alpha0.4---w-1-0-2,0.77495
27,alpha0.4---w-1-0-2,0.77914
28,alpha0.4---w-1-0-2,0.77251
29,alpha0.4---w-1-0-2,0.78195
30,alpha0.4---w-1-0-2,0.77567
1,alpha0.6---w-0-2-1,0.77893
2,alpha0.4---w-1-1-1,0.77298
3,alpha0.4---w-1-1-1,0.77537
4,alpha0.4---w-1-1-1,0.7716
5,alpha0.4---w-1-1-1,0.77849
6,alpha0.4---w-1-1-1,0.77286
7,alpha0.4---w-1-1-1,0.77856
8,alpha0.4---w-1-1-1,0.77311
9,alpha0.4---w-1-1-1,0.78142
10,alpha0.4---w-1-1-1,0.77531
11,alpha0.4---w-1-1-1,0.78447
12,alpha0.4---w-1-1-1,0.77539
13,alpha0.4---w-1-1-1,0.77965
14,alpha0.4---w-1-1-1,0.77873
15,alpha0.4---w-1-1-1,0.77278
16,alpha0.4---w-1-1-1,0.77678
17,alpha0.4---w-1-1-1,0.7802
18,alpha0.4---w-1-1-1,0.77565
19,alpha0.4---w-1-1-1,0.77513
20,alpha0.4---w-1-1-1,0.77413
21,alpha0.4---w-1-1-1,0.77426
22,alpha0.4---w-1-1-1,0.78158
23,alpha0.4---w-1-1-1,0.77878
24,alpha0.4---w-1-1-1,0.78082
25,alpha0.4---w-1-1-1,0.78268
26,alpha0.4---w-1-1-1,0.77322
27,alpha0.4---w-1-1-1,0.7777
28,alpha0.4---w-1-1-1,0.77048
29,alpha0.4---w-1-1-1,0.78008
