rodada,algoritmo,RMSE
30,alpha0.4---w-1-1-1,0.77384
1,alpha0.6---w-1-0-1,0.77897
2,alpha0.4---w-1-2-0,0.77399
3,alpha0.4---w-1-2-0,0.77628
4,alpha0.4---w-1-2-0,0.77292
5,alpha0.4---w-1-2-0,0.77975
6,alpha0.4---w-1-2-0,0.77425
7,alpha0.4---w-1-2-0,0.77966
8,alpha0.4---w-1-2-0,0.77484
9,alpha0.4---w-1-2-0,0.78292
10,alpha0.4---w-1-2-0,0.77636
11,alpha0.4---w-1-2-0,0.78543
12,alpha0.4---w-1-2-0,0.77664
13,alpha0.4---w-1-2-0,0.78105
14,alpha0.4---w-1-2-0,0.77981
15,alpha0.4---w-1-2-0,0.77412
16,alpha0.4---w-1-2-0,0.77796
17,alpha0.4---w-1-2-0,0.78197
18,alpha0.4---w-1-2-0,0.7767
19,alpha0.4---w-1-2-0,0.77615
20,alpha0.4---w-1-2-0,0.77528
21,alpha0.4---w-1-2-0,0.77543
22,alpha0.4---w-1-2-0,0.78287
23,alpha0.4---w-1-2-0,0.78039
24,alpha0.4---w-1-2-0,0.78194
25,alpha0.4---w-1-2-0,0.78356
26,alpha0.4---w-1-2-0,0.77457
27,alpha0.4---w-1-2-0,0.77933
28,alpha0.4---w-1-2-0,0.77159
29,alpha0.4---w-1-2-0,0.78114
30,alpha0.4---w-1-2-0,0.77525
1,alpha0.6---w-1-0-2,0.77935
2,alpha0.4---w-2-0-1,0.77447
3,alpha0.4---w-2-0-1,0.77674
4,alpha0.4---w-2-0-1,0.77237
5,alpha0.4---w-2-0-1,0.77978
6,alpha0.4---w-2-0-1,0.77409
7,alpha0.4---w-2-0-1,0.77979
8,alpha0.4---w-2-0-1,0.77389
9,alpha0.4---w-2-0-1,0.78235
10,alpha0.4---w-2-0-1,0.77656
11,alpha0.4---w-2-0-1,0.78571
12,alpha0.4---w-2-0-1,0.77639
13,alpha0.4---w-2-0-1,0.78135
14,alpha0.4---w-2-0-1,0.78001
15,alpha0.4---w-2-0-1,0.77378
16,alpha0.4---w-2-0-1,0.77815
17,alpha0.4---w-2-0-1,0.78116
18,alpha0.4---w-2-0-1,0.7771
19,alpha0.4---w-2-0-1,0.7766
20,alpha0.4---w-2-0-1,0.77536
21,alpha0.4---w-2-0-1,0.77572
22,alpha0.4---w-2-0-1,0.78256
23,alpha0.4---w-2-0-1,0.78002
24,alpha0.4---w-2-0-1,0.78219
25,alpha0.4---w-2-0-1,0.78408
26,alpha0.4---w-2-0-1,0.77446
27,alpha0.4---w-2-0-1,0.77888
28,alpha0.4---w-2-0-1,0.77166
29,alpha0.4---w-2-0-1,0.7813
30,alpha0.4---w-2-0-1,0.77533
1,alpha0.6---w-1-1-0,0.77881
2,alpha0.4---w-2-1-0,0.77425
3,alpha0.4---w-2-1-0,0.77655
4,alpha0.4---w-2-1-0,0.7726
5,alpha0.4---w-2-1-0,0.77992
6,alpha0.4---w-2-1-0,0.77423
7,alpha0.4---w-2-1-0,0.77975
8,alpha0.4---w-2-1-0,0.77446
9,alpha0.4---w-2-1-0,0.78263
10,alpha0.4---w-2-1-0,0.77648
11,alpha0.4---w-2-1-0,0.78554
12,alpha0.4---w-2-1-0,0.7764
13,alpha0.4---w-2-1-0,0.78159
14,alpha0.4---w-2-1-0,0.78004
15,alpha0.4---w-2-1-0,0.77399
16,alpha0.4---w-2-1-0,0.77813
17,alpha0.4---w-2-1-0,0.78167
18,alpha0.4---w-2-1-0,0.77691
19,alpha0.4---w-2-1-0,0.77642
20,alpha0.4---w-2-1-0,0.7754
21,alpha0.4---w-2-1-0,0.7758
22,alpha0.4---w-2-1-0,0.78265
23,alpha0.4---w-2-1-0,0.78054
24,alpha0.4---w-2-1-0,0.78224
25,alpha0.4---w-2-1-0,0.78398
26,alpha0.4---w-2-1-0,0.77457
27,alpha0.4---w-2-1-0,0.77945
28,alpha0.4---w-2-1-0,0.77155
29,alpha0.4---w-2-1-0,0.78129
30,alpha0.4---w-2-1-0,0.77565
1,alpha0.6---w-1-1-1,0.77844
2,alpha0.4---w-0-1-1,0.77396
3,alpha0.4---w-0-1-1,0.77629
4,alpha0.4---w-0-1-1,0.77296
5,alpha0.4---w-0-1-1,0.77939
6,alpha0.4---w-0-1-1,0.77383
7,alpha0.4---w-0-1-1,0.77976
8,alpha0.4---w-0-1-1,0.77428
9,alpha0.4---w-0-1-1,0.78256
10,alpha0.4---w-0-1-1,0.77634
11,alpha0.4---w-0-1-1,0.78541
12,alpha0.4---w-0-1-1,0.77668
13,alpha0.4---w-0-1-1,0.78019
14,alpha0.4---w-0-1-1,0.77972
15,alpha0.4---w-0-1-1,0.77394
16,alpha0.4---w-0-1-1,0.77755
17,alpha0.4---w-0-1-1,0.78117
18,alpha0.4---w-0-1-1,0.77663
19,alpha0.4---w-0-1-1,0.77594
20,alpha0.4---w-0-1-1,0.77516
21,alpha0.4---w-0-1-1,0.77507
22,alpha0.4---w-0-1-1,0.78282
23,alpha0.4---w-0-1-1,0.77958
24,alpha0.4---w-0-1-1,0.78155
25,alpha0.4---w-0-1-1,0.78346
26,alpha0.4---w-0-1-1,0.77421
27,alpha0.4---w-0-1-1,0.77851
28,alpha0.4---w-0-1-1,0.77165
29,alpha0.4---w-0-1-1,0.78112
30,alpha0.4---w-0-1-1,0.77459
1,alpha0.6---w-1-2-0,0.77893
2,alpha0.4---w-1-0-1,0.77446
3,alpha0.4---w-1-0-1,0.77675
4,alpha0.4---w-1-0-1,0.77237
5,alpha0.4---w-1-0-1,0.7796
6,alpha0.4---w-1-0-1,0.77396
7,alpha0.4---w-1-0-1,0.77981
8,alpha0.4---w-1-0-1,0.77384
9,alpha0.4---w-1-0-1,0.78232
10,alpha0.4---w-1-0-1,0.77656
11,alpha0.4---w-1-0-1,0.78578
12,alpha0.4---w-1-0-1,0.77648
13,alpha0.4---w-1-0-1,0.78098
14,alpha0.4---w-1-0-1,0.77995
15,alpha0.4---w-1-0-1,0.77372
16,alpha0.4---w-1-0-1,0.77804
17,alpha0.4---w-1-0-1,0.78106
18,alpha0.4---w-1-0-1,0.77707
19,alpha0.4---w-1-0-1,0.77654
20,alpha0.4---w-1-0-1,0.77537
21,alpha0.4---w-1-0-1,0.77556
22,alpha0.4---w-1-0-1,0.78263
23,alpha0.4---w-1-0-1,0.77972
24,alpha0.4---w-1-0-1,0.78207
25,alpha0.4---w-1-0-1,0.78404
26,alpha0.4---w-1-0-1,0.77434
27,alpha0.4---w-1-0-1,0.77862
28,alpha0.4---w-1-0-1,0.7717
29,alpha0.4---w-1-0-1,0.78125
30,alpha0.4---w-1-0-1,0.77509
1,alpha0.6---w-2-0-1,0.77893
2,alpha0.4---w-1-1-0,0.77383
3,alpha0.4---w-1-1-0,0.77615
4,alpha0.4---w-1-1-0,0.77248
5,alpha0.4---w-1-1-0,0.77955
6,alpha0.4---w-1-1-0,0.77395
7,alpha0.4---w-1-1-0,0.77941
8,alpha0.4---w-1-1-0,0.77437
9,alpha0.4---w-1-1-0,0.78249
10,alpha0.4---w-1-1-0,0.77614
11,alpha0.4---w-1-1-0,0.78522
12,alpha0.4---w-1-1-0,0.77623
13,alpha0.4---w-1-1-0,0.78103
14,alpha0.4---w-1-1-0,0.77965
15,alpha0.4---w-1-1-0,0.77377
16,alpha0.4---w-1-1-0,0.77777
17,alpha0.4---w-1-1-0,0.78154
18,alpha0.4---w-1-1-0,0.77651
19,alpha0.4---w-1-1-0,0.77601
20,alpha0.4---w-1-1-0,0.77507
21,alpha0.4---w-1-1-0,0.77534
22,alpha0.4---w-1-1-0,0.78248
23,alpha0.4---w-1-1-0,0.78019
24,alpha0.4---w-1-1-0,0.78182
25,alpha0.4---w-1-1-0,0.78352
26,alpha0.4---w-1-1-0,0.77428
27,alpha0.4---w-1-1-0,0.77912
28,alpha0.4---w-1-1-0,0.77128
29,alpha0.4---w-1-1-0,0.78094
30,alpha0.4---w-1-1-0,0.77517
1,alpha0.6---w-2-1-0,0.77893
2,alpha0.3---w-0-1-2,0.78527
3,alpha0.3---w-0-1-2,0.78898
4,alpha0.3---w-0-1-2,0.78427
5,alpha0.3---w-0-1-2,0.78981
6,alpha0.3---w-0-1-2,0.78567
7,alpha0.3---w-0-1-2,0.79202
8,alpha0.3---w-0-1-2,0.78653
9,alpha0.3---w-0-1-2,0.79307
10,alpha0.3---w-0-1-2,0.78824
11,alpha0.3---w-0-1-2,0.79775
12,alpha0.3---w-0-1-2,0.78729
13,alpha0.3---w-0-1-2,0.79137
14,alpha0.3---w-0-1-2,0.79206
15,alpha0.3---w-0-1-2,0.7851
16,alpha0.3---w-0-1-2,0.78886
17,alpha0.3---w-0-1-2,0.79132
18,alpha0.3---w-0-1-2,0.78947
19,alpha0.3---w-0-1-2,0.78744
20,alpha0.3---w-0-1-2,0.78742
21,alpha0.3---w-0-1-2,0.78651
22,alpha0.3---w-0-1-2,0.79444
23,alpha0.3---w-0-1-2,0.79136
24,alpha0.3---w-0-1-2,0.79236
25,alpha0.3---w-0-1-2,0.79507
26,alpha0.3---w-0-1-2,0.78634
27,alpha0.3---w-0-1-2,0.78953
28,alpha0.3---w-0-1-2,0.78235
29,alpha0.3---w-0-1-2,0.79359
30,alpha0.3---w-0-1-2,0.78665
1,alpha0.7---w-0-1-1,0.78817
2,alpha0.3---w-0-2-1,0.78385
3,alpha0.3---w-0-2-1,0.78755
4,alpha0.3---w-0-2-1,0.78361
5,alpha0.3---w-0-2-1,0.78896
6,alpha0.3---w-0-2-1,0.78497
7,alpha0.3---w-0-2-1,0.79074
8,alpha0.3---w-0-2-1,0.78599
9,alpha0.3---w-0-2-1,0.79248
10,alpha0.3---w-0-2-1,0.78706
11,alpha0.3---w-0-2-1,0.79645
12,alpha0.3---w-0-2-1,0.78625
13,alpha0.3---w-0-2-1,0.79048
14,alpha0.3---w-0-2-1,0.79079
15,alpha0.3---w-0-2-1,0.78434
16,alpha0.3---w-0-2-1,0.78799
17,alpha0.3---w-0-2-1,0.79088
18,alpha0.3---w-0-2-1,0.78818
19,alpha0.3---w-0-2-1,0.78619
20,alpha0.3---w-0-2-1,0.78614
21,alpha0.3---w-0-2-1,0.78532
22,alpha0.3---w-0-2-1,0.79345
23,alpha0.3---w-0-2-1,0.79078
24,alpha0.3---w-0-2-1,0.79125
25,alpha0.3---w-0-2-1,0.79353
26,alpha0.3---w-0-2-1,0.78564
27,alpha0.3---w-0-2-1,0.78887
28,alpha0.3---w-0-2-1,0.78124
29,alpha0.3---w-0-2-1,0.79249
30,alpha0.3---w-0-2-1,0.78558
1,alpha0.7---w-0-1-2,0.78839
2,alpha0.3---w-1-0-2,0.78568
3,alpha0.3---w-1-0-2,0.78936
4,alpha0.3---w-1-0-2,0.78377
5,alpha0.3---w-1-0-2,0.78999
6,alpha0.3---w-1-0-2,0.78581
7,alpha0.3---w-1-0-2,0.79201
8,alpha0.3---w-1-0-2,0.78619
9,alpha0.3---w-1-0-2,0.79292
10,alpha0.3---w-1-0-2,0.78842
11,alpha0.3---w-1-0-2,0.79807
12,alpha0.3---w-1-0-2,0.78721
13,alpha0.3---w-1-0-2,0.79198
14,alpha0.3---w-1-0-2,0.79223
15,alpha0.3---w-1-0-2,0.78492
16,alpha0.3---w-1-0-2,0.78925
17,alpha0.3---w-1-0-2,0.79131
18,alpha0.3---w-1-0-2,0.78986
19,alpha0.3---w-1-0-2,0.78799
20,alpha0.3---w-1-0-2,0.78763
21,alpha0.3---w-1-0-2,0.78686
22,alpha0.3---w-1-0-2,0.79432
23,alpha0.3---w-1-0-2,0.79144
24,alpha0.3---w-1-0-2,0.79275
25,alpha0.3---w-1-0-2,0.79558
26,alpha0.3---w-1-0-2,0.78646
27,alpha0.3---w-1-0-2,0.78957
28,alpha0.3---w-1-0-2,0.78245
29,alpha0.3---w-1-0-2,0.79367
30,alpha0.3---w-1-0-2,0.78701
1,alpha0.7---w-0-2-1,0.78815
2,alpha0.3---w-1-1-1,0.78262
3,alpha0.3---w-1-1-1,0.78646
4,alpha0.3---w-1-1-1,0.78164
5,alpha0.3---w-1-1-1,0.78763
6,alpha0.3---w-1-1-1,0.78342
7,alpha0.3---w-1-1-1,0.78919
8,alpha0.3---w-1-1-1,0.78407
9,alpha0.3---w-1-1-1,0.79069
10,alpha0.3---w-1-1-1,0.78571
11,alpha0.3---w-1-1-1,0.79525
12,alpha0.3---w-1-1-1,0.78451
13,alpha0.3---w-1-1-1,0.78954
14,alpha0.3---w-1-1-1,0.78955
15,alpha0.3---w-1-1-1,0.78263
16,alpha0.3---w-1-1-1,0.78676
17,alpha0.3---w-1-1-1,0.78917
18,alpha0.3---w-1-1-1,0.78691
19,alpha0.3---w-1-1-1,0.78514
20,alpha0.3---w-1-1-1,0.78486
21,alpha0.3---w-1-1-1,0.78421
22,alpha0.3---w-1-1-1,0.79172
23,alpha0.3---w-1-1-1,0.7894
24,alpha0.3---w-1-1-1,0.79019
25,alpha0.3---w-1-1-1,0.79272
26,alpha0.3---w-1-1-1,0.78409
27,alpha0.3---w-1-1-1,0.7875
28,alpha0.3---w-1-1-1,0.77971
29,alpha0.3---w-1-1-1,0.79113
30,alpha0.3---w-1-1-1,0.78447
1,alpha0.7---w-1-0-1,0.78819
2,alpha0.3---w-1-2-0,0.78395
3,alpha0.3---w-1-2-0,0.78766
4,alpha0.3---w-1-2-0,0.78331
5,alpha0.3---w-1-2-0,0.78924
6,alpha0.3---w-1-2-0,0.78522
7,alpha0.3---w-1-2-0,0.79065
8,alpha0.3---w-1-2-0,0.78623
9,alpha0.3---w-1-2-0,0.79264
10,alpha0.3---w-1-2-0,0.78709
11,alpha0.3---w-1-2-0,0.79653
12,alpha0.3---w-1-2-0,0.78612
13,alpha0.3---w-1-2-0,0.79132
14,alpha0.3---w-1-2-0,0.79091
15,alpha0.3---w-1-2-0,0.78434
16,alpha0.3---w-1-2-0,0.78834
17,alpha0.3---w-1-2-0,0.79143
18,alpha0.3---w-1-2-0,0.78828
19,alpha0.3---w-1-2-0,0.78645
20,alpha0.3---w-1-2-0,0.78637
21,alpha0.3---w-1-2-0,0.78572
22,alpha0.3---w-1-2-0,0.79338
23,alpha0.3---w-1-2-0,0.79141
24,alpha0.3---w-1-2-0,0.79164
25,alpha0.3---w-1-2-0,0.79381
26,alpha0.3---w-1-2-0,0.78587
27,alpha0.3---w-1-2-0,0.78956
28,alpha0.3---w-1-2-0,0.78118
29,alpha0.3---w-1-2-0,0.79253
30,alpha0.3---w-1-2-0,0.78628
1,alpha0.7---w-1-0-2,0.7884
2,alpha0.3---w-2-0-1,0.78455
3,alpha0.3---w-2-0-1,0.78824
4,alpha0.3---w-2-0-1,0.78273
5,alpha0.3---w-2-0-1,0.78938
6,alpha0.3---w-2-0-1,0.78506
7,alpha0.3---w-2-0-1,0.79082
8,alpha0.3---w-2-0-1,0.78513
9,alpha0.3---w-2-0-1,0.79197
10,alpha0.3---w-2-0-1,0.78735
11,alpha0.3---w-2-0-1,0.79684
12,alpha0.3---w-2-0-1,0.78589
13,alpha0.3---w-2-0-1,0.79172
14,alpha0.3---w-2-0-1,0.79126
15,alpha0.3---w-2-0-1,0.784
16,alpha0.3---w-2-0-1,0.7885
17,alpha0.3---w-2-0-1,0.79046
18,alpha0.3---w-2-0-1,0.78881
19,alpha0.3---w-2-0-1,0.78708
20,alpha0.3---w-2-0-1,0.78652
21,alpha0.3---w-2-0-1,0.7861
22,alpha0.3---w-2-0-1,0.79305
23,alpha0.3---w-2-0-1,0.79104
24,alpha0.3---w-2-0-1,0.79195
25,alpha0.3---w-2-0-1,0.79462
26,alpha0.3---w-2-0-1,0.78572
27,alpha0.3---w-2-0-1,0.78906
28,alpha0.3---w-2-0-1,0.7813
29,alpha0.3---w-2-0-1,0.79275
30,alpha0.3---w-2-0-1,0.78642
1,alpha0.7---w-1-1-0,0.78808
2,alpha0.3---w-2-1-0,0.78424
3,alpha0.3---w-2-1-0,0.78796
4,alpha0.3---w-2-1-0,0.78294
5,alpha0.3---w-2-1-0,0.78947
6,alpha0.3---w-2-1-0,0.78517
7,alpha0.3---w-2-1-0,0.79074
8,alpha0.3---w-2-1-0,0.78572
9,alpha0.3---w-2-1-0,0.79227
10,alpha0.3---w-2-1-0,0.78721
11,alpha0.3---w-2-1-0,0.7966
12,alpha0.3---w-2-1-0,0.78585
13,alpha0.3---w-2-1-0,0.79195
14,alpha0.3---w-2-1-0,0.79122
15,alpha0.3---w-2-1-0,0.78418
16,alpha0.3---w-2-1-0,0.78846
17,alpha0.3---w-2-1-0,0.79102
18,alpha0.3---w-2-1-0,0.78852
19,alpha0.3---w-2-1-0,0.78679
20,alpha0.3---w-2-1-0,0.78654
21,alpha0.3---w-2-1-0,0.78615
22,alpha0.3---w-2-1-0,0.7931
23,alpha0.3---w-2-1-0,0.79159
24,alpha0.3---w-2-1-0,0.79194
25,alpha0.3---w-2-1-0,0.79439
26,alpha0.3---w-2-1-0,0.78583
27,alpha0.3---w-2-1-0,0.7897
28,alpha0.3---w-2-1-0,0.78114
29,alpha0.3---w-2-1-0,0.79271
30,alpha0.3---w-2-1-0,0.78675
1,alpha0.7---w-1-1-1,0.78789
2,alpha0.3---w-0-1-1,0.78401
3,alpha0.3---w-0-1-1,0.78775
4,alpha0.3---w-0-1-1,0.78347
5,alpha0.3---w-0-1-1,0.78889
6,alpha0.3---w-0-1-1,0.7848
7,alpha0.3---w-0-1-1,0.79084
8,alpha0.3---w-0-1-1,0.78573
9,alpha0.3---w-0-1-1,0.79225
10,alpha0.3---w-0-1-1,0.78714
11,alpha0.3---w-0-1-1,0.79659
12,alpha0.3---w-0-1-1,0.78623
13,alpha0.3---w-0-1-1,0.7904
14,alpha0.3---w-0-1-1,0.79092
15,alpha0.3---w-0-1-1,0.78422
16,alpha0.3---w-0-1-1,0.78791
17,alpha0.3---w-0-1-1,0.79055
18,alpha0.3---w-0-1-1,0.78829
19,alpha0.3---w-0-1-1,0.7863
20,alpha0.3---w-0-1-1,0.78625
21,alpha0.3---w-0-1-1,0.78539
22,alpha0.3---w-0-1-1,0.79341
23,alpha0.3---w-0-1-1,0.79056
24,alpha0.3---w-0-1-1,0.7913
25,alpha0.3---w-0-1-1,0.79381
26,alpha0.3---w-0-1-1,0.78547
27,alpha0.3---w-0-1-1,0.78868
28,alpha0.3---w-0-1-1,0.78127
29,alpha0.3---w-0-1-1,0.79255
30,alpha0.3---w-0-1-1,0.78557
1,alpha0.7---w-1-2-0,0.78815
2,alpha0.3---w-1-0-1,0.78458
3,alpha0.3---w-1-0-1,0.7883
4,alpha0.3---w-1-0-1,0.78276
5,alpha0.3---w-1-0-1,0.78918
6,alpha0.3---w-1-0-1,0.78494
7,alpha0.3---w-1-0-1,0.79087
8,alpha0.3---w-1-0-1,0.78514
9,alpha0.3---w-1-0-1,0.79196
10,alpha0.3---w-1-0-1,0.78738
11,alpha0.3---w-1-0-1,0.79697
12,alpha0.3---w-1-0-1,0.78604
13,alpha0.3---w-1-0-1,0.79132
14,alpha0.3---w-1-0-1,0.79122
15,alpha0.3---w-1-0-1,0.78395
16,alpha0.3---w-1-0-1,0.78841
17,alpha0.3---w-1-0-1,0.79038
18,alpha0.3---w-1-0-1,0.78882
19,alpha0.3---w-1-0-1,0.78705
20,alpha0.3---w-1-0-1,0.78655
21,alpha0.3---w-1-0-1,0.78595
22,alpha0.3---w-1-0-1,0.79318
23,alpha0.3---w-1-0-1,0.79072
24,alpha0.3---w-1-0-1,0.79186
25,alpha0.3---w-1-0-1,0.7946
26,alpha0.3---w-1-0-1,0.78559
27,alpha0.3---w-1-0-1,0.78879
28,alpha0.3---w-1-0-1,0.78137
29,alpha0.3---w-1-0-1,0.79271
30,alpha0.3---w-1-0-1,0.78616
1,alpha0.7---w-2-0-1,0.78817
2,alpha0.3---w-1-1-0,0.7837
3,alpha0.3---w-1-1-0,0.78745
4,alpha0.3---w-1-1-0,0.78274
5,alpha0.3---w-1-1-0,0.78897
6,alpha0.3---w-1-1-0,0.7848
7,alpha0.3---w-1-1-0,0.7903
8,alpha0.3---w-1-1-0,0.7856
9,alpha0.3---w-1-1-0,0.79207
10,alpha0.3---w-1-1-0,0.78678
11,alpha0.3---w-1-1-0,0.79622
12,alpha0.3---w-1-1-0,0.78559
13,alpha0.3---w-1-1-0,0.79124
14,alpha0.3---w-1-1-0,0.7907
15,alpha0.3---w-1-1-0,0.78388
16,alpha0.3---w-1-1-0,0.78803
17,alpha0.3---w-1-1-0,0.79085
18,alpha0.3---w-1-1-0,0.788
19,alpha0.3---w-1-1-0,0.78624
20,alpha0.3---w-1-1-0,0.78609
21,alpha0.3---w-1-1-0,0.78556
22,alpha0.3---w-1-1-0,0.79286
23,alpha0.3---w-1-1-0,0.79112
24,alpha0.3---w-1-1-0,0.79144
25,alpha0.3---w-1-1-0,0.79376
26,alpha0.3---w-1-1-0,0.78545
27,alpha0.3---w-1-1-0,0.78927
28,alpha0.3---w-1-1-0,0.78077
29,alpha0.3---w-1-1-0,0.79225
30,alpha0.3---w-1-1-0,0.78613
1,alpha0.7---w-2-1-0,0.78816
2,alpha0.2---w-0-1-2,0.80164
3,alpha0.2---w-0-1-2,0.80668
4,alpha0.2---w-0-1-2,0.80097
5,alpha0.2---w-0-1-2,0.80565
6,alpha0.2---w-0-1-2,0.80272
7,alpha0.2---w-0-1-2,0.80936
8,alpha0.2---w-0-1-2,0.80437
9,alpha0.2---w-0-1-2,0.80914
10,alpha0.2---w-0-1-2,0.80523
11,alpha0.2---w-0-1-2,0.81493
12,alpha0.2---w-0-1-2,0.80313
13,alpha0.2---w-0-1-2,0.80786
14,alpha0.2---w-0-1-2,0.80949
15,alpha0.2---w-0-1-2,0.80168
16,alpha0.2---w-0-1-2,0.80554
17,alpha0.2---w-0-1-2,0.80684
18,alpha0.2---w-0-1-2,0.8073
19,alpha0.2---w-0-1-2,0.80415
20,alpha0.2---w-0-1-2,0.80483
21,alpha0.2---w-0-1-2,0.80311
22,alpha0.2---w-0-1-2,0.81136
23,alpha0.2---w-0-1-2,0.8084
24,alpha0.2---w-0-1-2,0.80851
25,alpha0.2---w-0-1-2,0.81154
26,alpha0.2---w-0-1-2,0.80372
27,alpha0.2---w-0-1-2,0.80589
28,alpha0.2---w-0-1-2,0.79833
29,alpha0.2---w-0-1-2,0.81108
30,alpha0.2---w-0-1-2,0.8039
1,alpha0.8---w-0-1-1,0.80337
2,alpha0.2---w-0-2-1,0.79981
3,alpha0.2---w-0-2-1,0.80484
4,alpha0.2---w-0-2-1,0.80001
5,alpha0.2---w-0-2-1,0.80448
6,alpha0.2---w-0-2-1,0.80175
7,alpha0.2---w-0-2-1,0.8077
8,alpha0.2---w-0-2-1,0.80352
9,alpha0.2---w-0-2-1,0.80832
10,alpha0.2---w-0-2-1,0.80369
11,alpha0.2---w-0-2-1,0.81326
12,alpha0.2---w-0-2-1,0.80172
13,alpha0.2---w-0-2-1,0.80664
14,alpha0.2---w-0-2-1,0.80778
15,alpha0.2---w-0-2-1,0.80061
16,alpha0.2---w-0-2-1,0.80442
17,alpha0.2---w-0-2-1,0.80616
18,alpha0.2---w-0-2-1,0.80561
19,alpha0.2---w-0-2-1,0.8025
20,alpha0.2---w-0-2-1,0.80316
21,alpha0.2---w-0-2-1,0.80153
22,alpha0.2---w-0-2-1,0.81002
23,alpha0.2---w-0-2-1,0.80752
24,alpha0.2---w-0-2-1,0.80703
25,alpha0.2---w-0-2-1,0.80948
26,alpha0.2---w-0-2-1,0.80278
27,alpha0.2---w-0-2-1,0.80492
28,alpha0.2---w-0-2-1,0.79689
29,alpha0.2---w-0-2-1,0.80965
