rodada,algoritmo,RMSE
30,alpha0.2---w-0-2-1,0.80244
1,alpha0.8---w-0-1-2,0.80347
2,alpha0.2---w-1-0-2,0.80212
3,alpha0.2---w-1-0-2,0.80712
4,alpha0.2---w-1-0-2,0.80038
5,alpha0.2---w-1-0-2,0.80589
6,alpha0.2---w-1-0-2,0.80288
7,alpha0.2---w-1-0-2,0.80932
8,alpha0.2---w-1-0-2,0.80394
9,alpha0.2---w-1-0-2,0.80897
10,alpha0.2---w-1-0-2,0.80542
11,alpha0.2---w-1-0-2,0.81527
12,alpha0.2---w-1-0-2,0.80307
13,alpha0.2---w-1-0-2,0.80855
14,alpha0.2---w-1-0-2,0.8097
15,alpha0.2---w-1-0-2,0.80147
16,alpha0.2---w-1-0-2,0.80594
17,alpha0.2---w-1-0-2,0.80682
18,alpha0.2---w-1-0-2,0.80776
19,alpha0.2---w-1-0-2,0.80483
20,alpha0.2---w-1-0-2,0.80511
21,alpha0.2---w-1-0-2,0.80349
22,alpha0.2---w-1-0-2,0.81121
23,alpha0.2---w-1-0-2,0.80849
24,alpha0.2---w-1-0-2,0.80892
25,alpha0.2---w-1-0-2,0.8122
26,alpha0.2---w-1-0-2,0.80384
27,alpha0.2---w-1-0-2,0.80593
28,alpha0.2---w-1-0-2,0.79847
29,alpha0.2---w-1-0-2,0.81117
30,alpha0.2---w-1-0-2,0.80431
1,alpha0.8---w-0-2-1,0.80336
2,alpha0.2---w-1-1-1,0.79818
3,alpha0.2---w-1-1-1,0.80339
4,alpha0.2---w-1-1-1,0.79755
5,alpha0.2---w-1-1-1,0.80278
6,alpha0.2---w-1-1-1,0.79975
7,alpha0.2---w-1-1-1,0.80569
8,alpha0.2---w-1-1-1,0.80107
9,alpha0.2---w-1-1-1,0.80604
10,alpha0.2---w-1-1-1,0.80193
11,alpha0.2---w-1-1-1,0.81166
12,alpha0.2---w-1-1-1,0.79954
13,alpha0.2---w-1-1-1,0.80534
14,alpha0.2---w-1-1-1,0.8062
15,alpha0.2---w-1-1-1,0.79845
16,alpha0.2---w-1-1-1,0.80275
17,alpha0.2---w-1-1-1,0.80396
18,alpha0.2---w-1-1-1,0.80395
19,alpha0.2---w-1-1-1,0.80112
20,alpha0.2---w-1-1-1,0.80154
21,alpha0.2---w-1-1-1,0.80005
22,alpha0.2---w-1-1-1,0.80782
23,alpha0.2---w-1-1-1,0.80574
24,alpha0.2---w-1-1-1,0.80558
25,alpha0.2---w-1-1-1,0.80845
26,alpha0.2---w-1-1-1,0.80078
27,alpha0.2---w-1-1-1,0.80315
28,alpha0.2---w-1-1-1,0.79493
29,alpha0.2---w-1-1-1,0.8079
30,alpha0.2---w-1-1-1,0.80097
1,alpha0.8---w-1-0-1,0.8034
2,alpha0.2---w-1-2-0,0.79986
3,alpha0.2---w-1-2-0,0.8049
4,alpha0.2---w-1-2-0,0.79959
5,alpha0.2---w-1-2-0,0.80474
6,alpha0.2---w-1-2-0,0.80197
7,alpha0.2---w-1-2-0,0.80755
8,alpha0.2---w-1-2-0,0.80368
9,alpha0.2---w-1-2-0,0.80846
10,alpha0.2---w-1-2-0,0.80367
11,alpha0.2---w-1-2-0,0.81328
12,alpha0.2---w-1-2-0,0.80154
13,alpha0.2---w-1-2-0,0.80753
14,alpha0.2---w-1-2-0,0.80787
15,alpha0.2---w-1-2-0,0.80055
16,alpha0.2---w-1-2-0,0.80475
17,alpha0.2---w-1-2-0,0.80675
18,alpha0.2---w-1-2-0,0.80565
19,alpha0.2---w-1-2-0,0.80274
20,alpha0.2---w-1-2-0,0.80343
21,alpha0.2---w-1-2-0,0.80192
22,alpha0.2---w-1-2-0,0.80986
23,alpha0.2---w-1-2-0,0.80816
24,alpha0.2---w-1-2-0,0.80738
25,alpha0.2---w-1-2-0,0.80975
26,alpha0.2---w-1-2-0,0.803
27,alpha0.2---w-1-2-0,0.80566
28,alpha0.2---w-1-2-0,0.7968
29,alpha0.2---w-1-2-0,0.80966
30,alpha0.2---w-1-2-0,0.8032
1,alpha0.8---w-1-0-2,0.80349
2,alpha0.2---w-2-0-1,0.8006
3,alpha0.2---w-2-0-1,0.80562
4,alpha0.2---w-2-0-1,0.799
5,alpha0.2---w-2-0-1,0.80503
6,alpha0.2---w-2-0-1,0.80182
7,alpha0.2---w-2-0-1,0.80774
8,alpha0.2---w-2-0-1,0.80243
9,alpha0.2---w-2-0-1,0.8077
10,alpha0.2---w-2-0-1,0.804
11,alpha0.2---w-2-0-1,0.81362
12,alpha0.2---w-2-0-1,0.80136
13,alpha0.2---w-2-0-1,0.80805
14,alpha0.2---w-2-0-1,0.8084
15,alpha0.2---w-2-0-1,0.80022
16,alpha0.2---w-2-0-1,0.80486
17,alpha0.2---w-2-0-1,0.80561
18,alpha0.2---w-2-0-1,0.80634
19,alpha0.2---w-2-0-1,0.80357
20,alpha0.2---w-2-0-1,0.80368
21,alpha0.2---w-2-0-1,0.8024
22,alpha0.2---w-2-0-1,0.80953
23,alpha0.2---w-2-0-1,0.80782
24,alpha0.2---w-2-0-1,0.80774
25,alpha0.2---w-2-0-1,0.81089
26,alpha0.2---w-2-0-1,0.80282
27,alpha0.2---w-2-0-1,0.80512
28,alpha0.2---w-2-0-1,0.79699
29,alpha0.2---w-2-0-1,0.80997
30,alpha0.2---w-2-0-1,0.80341
1,alpha0.8---w-1-1-0,0.80334
2,alpha0.2---w-2-1-0,0.80017
3,alpha0.2---w-2-1-0,0.80525
4,alpha0.2---w-2-1-0,0.79916
5,alpha0.2---w-2-1-0,0.80505
6,alpha0.2---w-2-1-0,0.80188
7,alpha0.2---w-2-1-0,0.80763
8,alpha0.2---w-2-1-0,0.80303
9,alpha0.2---w-2-1-0,0.808
10,alpha0.2---w-2-1-0,0.80379
11,alpha0.2---w-2-1-0,0.81331
12,alpha0.2---w-2-1-0,0.80124
13,alpha0.2---w-2-1-0,0.80825
14,alpha0.2---w-2-1-0,0.80826
15,alpha0.2---w-2-1-0,0.80037
16,alpha0.2---w-2-1-0,0.80479
17,alpha0.2---w-2-1-0,0.80621
18,alpha0.2---w-2-1-0,0.80592
19,alpha0.2---w-2-1-0,0.80314
20,alpha0.2---w-2-1-0,0.80366
21,alpha0.2---w-2-1-0,0.8024
22,alpha0.2---w-2-1-0,0.80952
23,alpha0.2---w-2-1-0,0.80837
24,alpha0.2---w-2-1-0,0.80767
25,alpha0.2---w-2-1-0,0.8105
26,alpha0.2---w-2-1-0,0.80292
27,alpha0.2---w-2-1-0,0.80582
28,alpha0.2---w-2-1-0,0.79677
29,alpha0.2---w-2-1-0,0.80989
30,alpha0.2---w-2-1-0,0.80376
1,alpha0.8---w-1-1-1,0.80325
2,alpha0.2---w-0-1-1,0.80003
3,alpha0.2---w-0-1-1,0.80511
4,alpha0.2---w-0-1-1,0.79988
5,alpha0.2---w-0-1-1,0.80443
6,alpha0.2---w-0-1-1,0.80157
7,alpha0.2---w-0-1-1,0.80785
8,alpha0.2---w-0-1-1,0.80326
9,alpha0.2---w-0-1-1,0.80806
10,alpha0.2---w-0-1-1,0.80381
11,alpha0.2---w-0-1-1,0.81344
12,alpha0.2---w-0-1-1,0.80174
13,alpha0.2---w-0-1-1,0.80657
14,alpha0.2---w-0-1-1,0.80799
15,alpha0.2---w-0-1-1,0.80051
16,alpha0.2---w-0-1-1,0.80433
17,alpha0.2---w-0-1-1,0.8058
18,alpha0.2---w-0-1-1,0.80577
19,alpha0.2---w-0-1-1,0.80266
20,alpha0.2---w-0-1-1,0.80331
21,alpha0.2---w-0-1-1,0.80166
22,alpha0.2---w-0-1-1,0.81001
23,alpha0.2---w-0-1-1,0.80731
24,alpha0.2---w-0-1-1,0.80713
25,alpha0.2---w-0-1-1,0.80988
26,alpha0.2---w-0-1-1,0.80259
27,alpha0.2---w-0-1-1,0.80475
28,alpha0.2---w-0-1-1,0.79693
29,alpha0.2---w-0-1-1,0.80974
30,alpha0.2---w-0-1-1,0.80248
1,alpha0.8---w-1-2-0,0.80336
2,alpha0.2---w-1-0-1,0.80068
3,alpha0.2---w-1-0-1,0.80573
4,alpha0.2---w-1-0-1,0.79906
5,alpha0.2---w-1-0-1,0.80482
6,alpha0.2---w-1-0-1,0.80171
7,alpha0.2---w-1-0-1,0.80783
8,alpha0.2---w-1-0-1,0.80253
9,alpha0.2---w-1-0-1,0.8077
10,alpha0.2---w-1-0-1,0.80407
11,alpha0.2---w-1-0-1,0.81383
12,alpha0.2---w-1-0-1,0.80155
13,alpha0.2---w-1-0-1,0.80762
14,alpha0.2---w-1-0-1,0.80838
15,alpha0.2---w-1-0-1,0.8002
16,alpha0.2---w-1-0-1,0.8048
17,alpha0.2---w-1-0-1,0.80557
18,alpha0.2---w-1-0-1,0.80639
19,alpha0.2---w-1-0-1,0.80357
20,alpha0.2---w-1-0-1,0.80372
21,alpha0.2---w-1-0-1,0.80227
22,alpha0.2---w-1-0-1,0.80972
23,alpha0.2---w-1-0-1,0.80749
24,alpha0.2---w-1-0-1,0.8077
25,alpha0.2---w-1-0-1,0.8109
26,alpha0.2---w-1-0-1,0.80269
27,alpha0.2---w-1-0-1,0.80485
28,alpha0.2---w-1-0-1,0.79708
29,alpha0.2---w-1-0-1,0.80993
30,alpha0.2---w-1-0-1,0.80315
1,alpha0.8---w-2-0-1,0.80339
2,alpha0.2---w-1-1-0,0.79951
3,alpha0.2---w-1-1-0,0.80462
4,alpha0.2---w-1-1-0,0.79889
5,alpha0.2---w-1-1-0,0.8044
6,alpha0.2---w-1-1-0,0.80142
7,alpha0.2---w-1-1-0,0.80708
8,alpha0.2---w-1-1-0,0.80288
9,alpha0.2---w-1-1-0,0.80774
10,alpha0.2---w-1-1-0,0.80325
11,alpha0.2---w-1-1-0,0.81285
12,alpha0.2---w-1-1-0,0.80089
13,alpha0.2---w-1-1-0,0.80739
14,alpha0.2---w-1-1-0,0.8076
15,alpha0.2---w-1-1-0,0.79996
16,alpha0.2---w-1-1-0,0.8043
17,alpha0.2---w-1-1-0,0.806
18,alpha0.2---w-1-1-0,0.80528
19,alpha0.2---w-1-1-0,0.80246
20,alpha0.2---w-1-1-0,0.80307
21,alpha0.2---w-1-1-0,0.80168
22,alpha0.2---w-1-1-0,0.8092
23,alpha0.2---w-1-1-0,0.80779
24,alpha0.2---w-1-1-0,0.80707
25,alpha0.2---w-1-1-0,0.80969
26,alpha0.2---w-1-1-0,0.80246
27,alpha0.2---w-1-1-0,0.80527
28,alpha0.2---w-1-1-0,0.79628
29,alpha0.2---w-1-1-0,0.8093
30,alpha0.2---w-1-1-0,0.80299
1,alpha0.8---w-2-1-0,0.80337
2,alpha0.1---w-0-1-2,0.82367
3,alpha0.1---w-0-1-2,0.82993
4,alpha0.1---w-0-1-2,0.82324
5,alpha0.1---w-0-1-2,0.82723
6,alpha0.1---w-0-1-2,0.82524
7,alpha0.1---w-0-1-2,0.83227
8,alpha0.1---w-0-1-2,0.82795
9,alpha0.1---w-0-1-2,0.83099
10,alpha0.1---w-0-1-2,0.82777
11,alpha0.1---w-0-1-2,0.83746
12,alpha0.1---w-0-1-2,0.82461
13,alpha0.1---w-0-1-2,0.82999
14,alpha0.1---w-0-1-2,0.83246
15,alpha0.1---w-0-1-2,0.82395
16,alpha0.1---w-0-1-2,0.82793
17,alpha0.1---w-0-1-2,0.82793
18,alpha0.1---w-0-1-2,0.83061
19,alpha0.1---w-0-1-2,0.82654
20,alpha0.1---w-0-1-2,0.82788
21,alpha0.1---w-0-1-2,0.82531
22,alpha0.1---w-0-1-2,0.83394
23,alpha0.1---w-0-1-2,0.83089
24,alpha0.1---w-0-1-2,0.83041
25,alpha0.1---w-0-1-2,0.83343
26,alpha0.1---w-0-1-2,0.82661
27,alpha0.1---w-0-1-2,0.82783
28,alpha0.1---w-0-1-2,0.82001
29,alpha0.1---w-0-1-2,0.834
30,alpha0.1---w-0-1-2,0.82674
1,alpha0.9---w-0-1-1,0.82424
2,alpha0.1---w-0-2-1,0.82139
3,alpha0.1---w-0-2-1,0.82764
4,alpha0.1---w-0-2-1,0.82197
5,alpha0.1---w-0-2-1,0.82569
6,alpha0.1---w-0-2-1,0.82398
7,alpha0.1---w-0-2-1,0.83022
8,alpha0.1---w-0-2-1,0.82675
9,alpha0.1---w-0-2-1,0.82991
10,alpha0.1---w-0-2-1,0.82584
11,alpha0.1---w-0-2-1,0.83539
12,alpha0.1---w-0-2-1,0.82281
13,alpha0.1---w-0-2-1,0.8284
14,alpha0.1---w-0-2-1,0.83029
15,alpha0.1---w-0-2-1,0.82254
16,alpha0.1---w-0-2-1,0.82654
17,alpha0.1---w-0-2-1,0.82699
18,alpha0.1---w-0-2-1,0.82849
19,alpha0.1---w-0-2-1,0.82446
20,alpha0.1---w-0-2-1,0.82579
21,alpha0.1---w-0-2-1,0.82332
22,alpha0.1---w-0-2-1,0.83222
23,alpha0.1---w-0-2-1,0.82966
24,alpha0.1---w-0-2-1,0.82853
25,alpha0.1---w-0-2-1,0.8308
26,alpha0.1---w-0-2-1,0.82541
27,alpha0.1---w-0-2-1,0.82652
28,alpha0.1---w-0-2-1,0.81822
29,alpha0.1---w-0-2-1,0.83222
30,alpha0.1---w-0-2-1,0.82486
1,alpha0.9---w-0-1-2,0.82427
2,alpha0.1---w-1-0-2,0.8242
3,alpha0.1---w-1-0-2,0.83042
4,alpha0.1---w-1-0-2,0.82257
5,alpha0.1---w-1-0-2,0.82753
6,alpha0.1---w-1-0-2,0.82541
7,alpha0.1---w-1-0-2,0.83219
8,alpha0.1---w-1-0-2,0.82742
9,alpha0.1---w-1-0-2,0.83081
10,alpha0.1---w-1-0-2,0.82797
11,alpha0.1---w-1-0-2,0.83781
12,alpha0.1---w-1-0-2,0.82457
13,alpha0.1---w-1-0-2,0.83076
14,alpha0.1---w-1-0-2,0.83273
15,alpha0.1---w-1-0-2,0.82371
16,alpha0.1---w-1-0-2,0.82832
17,alpha0.1---w-1-0-2,0.82789
18,alpha0.1---w-1-0-2,0.83114
19,alpha0.1---w-1-0-2,0.82734
20,alpha0.1---w-1-0-2,0.82824
21,alpha0.1---w-1-0-2,0.82572
22,alpha0.1---w-1-0-2,0.83377
23,alpha0.1---w-1-0-2,0.83098
24,alpha0.1---w-1-0-2,0.83082
25,alpha0.1---w-1-0-2,0.83425
26,alpha0.1---w-1-0-2,0.82672
27,alpha0.1---w-1-0-2,0.82786
28,alpha0.1---w-1-0-2,0.82019
29,alpha0.1---w-1-0-2,0.83411
30,alpha0.1---w-1-0-2,0.82719
1,alpha0.9---w-0-2-1,0.82423
2,alpha0.1---w-1-1-1,0.81932
3,alpha0.1---w-1-1-1,0.82581
4,alpha0.1---w-1-1-1,0.81899
5,alpha0.1---w-1-1-1,0.8236
6,alpha0.1---w-1-1-1,0.82148
7,alpha0.1---w-1-1-1,0.82771
8,alpha0.1---w-1-1-1,0.82374
9,alpha0.1---w-1-1-1,0.82712
10,alpha0.1---w-1-1-1,0.82364
11,alpha0.1---w-1-1-1,0.83335
12,alpha0.1---w-1-1-1,0.82015
13,alpha0.1---w-1-1-1,0.82672
14,alpha0.1---w-1-1-1,0.82834
15,alpha0.1---w-1-1-1,0.81989
16,alpha0.1---w-1-1-1,0.82438
17,alpha0.1---w-1-1-1,0.82426
18,alpha0.1---w-1-1-1,0.82641
19,alpha0.1---w-1-1-1,0.82273
20,alpha0.1---w-1-1-1,0.8238
21,alpha0.1---w-1-1-1,0.82142
22,alpha0.1---w-1-1-1,0.82951
23,alpha0.1---w-1-1-1,0.82745
24,alpha0.1---w-1-1-1,0.82666
25,alpha0.1---w-1-1-1,0.82954
26,alpha0.1---w-1-1-1,0.82291
27,alpha0.1---w-1-1-1,0.82431
28,alpha0.1---w-1-1-1,0.81583
29,alpha0.1---w-1-1-1,0.83006
30,alpha0.1---w-1-1-1,0.823
1,alpha0.9---w-1-0-1,0.82426
2,alpha0.1---w-1-2-0,0.82137
3,alpha0.1---w-1-2-0,0.82765
4,alpha0.1---w-1-2-0,0.8214
5,alpha0.1---w-1-2-0,0.82593
6,alpha0.1---w-1-2-0,0.82415
7,alpha0.1---w-1-2-0,0.82998
8,alpha0.1---w-1-2-0,0.82679
9,alpha0.1---w-1-2-0,0.83003
10,alpha0.1---w-1-2-0,0.82576
11,alpha0.1---w-1-2-0,0.83534
12,alpha0.1---w-1-2-0,0.82256
13,alpha0.1---w-1-2-0,0.82934
14,alpha0.1---w-1-2-0,0.83032
15,alpha0.1---w-1-2-0,0.82239
16,alpha0.1---w-1-2-0,0.82683
17,alpha0.1---w-1-2-0,0.82759
18,alpha0.1---w-1-2-0,0.82846
19,alpha0.1---w-1-2-0,0.82466
20,alpha0.1---w-1-2-0,0.82609
21,alpha0.1---w-1-2-0,0.82367
22,alpha0.1---w-1-2-0,0.83196
23,alpha0.1---w-1-2-0,0.8303
24,alpha0.1---w-1-2-0,0.82881
25,alpha0.1---w-1-2-0,0.83106
26,alpha0.1---w-1-2-0,0.82562
27,alpha0.1---w-1-2-0,0.82728
28,alpha0.1---w-1-2-0,0.81811
29,alpha0.1---w-1-2-0,0.8322
30,alpha0.1---w-1-2-0,0.82566
1,alpha0.9---w-1-0-2,0.82428
2,alpha0.1---w-2-0-1,0.82225
3,alpha0.1---w-2-0-1,0.82851
4,alpha0.1---w-2-0-1,0.82083
5,alpha0.1---w-2-0-1,0.82638
6,alpha0.1---w-2-0-1,0.82401
7,alpha0.1---w-2-0-1,0.83021
8,alpha0.1---w-2-0-1,0.82542
9,alpha0.1---w-2-0-1,0.82918
10,alpha0.1---w-2-0-1,0.82615
11,alpha0.1---w-2-0-1,0.8357
12,alpha0.1---w-2-0-1,0.82244
13,alpha0.1---w-2-0-1,0.82998
14,alpha0.1---w-2-0-1,0.83105
15,alpha0.1---w-2-0-1,0.8221
16,alpha0.1---w-2-0-1,0.82689
17,alpha0.1---w-2-0-1,0.82628
18,alpha0.1---w-2-0-1,0.8293
19,alpha0.1---w-2-0-1,0.82571
20,alpha0.1---w-2-0-1,0.82645
21,alpha0.1---w-2-0-1,0.82426
22,alpha0.1---w-2-0-1,0.83163
23,alpha0.1---w-2-0-1,0.83
24,alpha0.1---w-2-0-1,0.82922
25,alpha0.1---w-2-0-1,0.83255
26,alpha0.1---w-2-0-1,0.82539
27,alpha0.1---w-2-0-1,0.82672
28,alpha0.1---w-2-0-1,0.81838
29,alpha0.1---w-2-0-1,0.8326
30,alpha0.1---w-2-0-1,0.82595
1,alpha0.9---w-1-1-0,0.82423
2,alpha0.1---w-2-1-0,0.8217
3,alpha0.1---w-2-1-0,0.82803
4,alpha0.1---w-2-1-0,0.82093
5,alpha0.1---w-2-1-0,0.82632
6,alpha0.1---w-2-1-0,0.82402
7,alpha0.1---w-2-1-0,0.83005
8,alpha0.1---w-2-1-0,0.826
9,alpha0.1---w-2-1-0,0.82949
10,alpha0.1---w-2-1-0,0.82587
11,alpha0.1---w-2-1-0,0.83531
12,alpha0.1---w-2-1-0,0.82223
13,alpha0.1---w-2-1-0,0.83014
14,alpha0.1---w-2-1-0,0.83081
15,alpha0.1---w-2-1-0,0.82219
16,alpha0.1---w-2-1-0,0.82679
17,alpha0.1---w-2-1-0,0.82692
18,alpha0.1---w-2-1-0,0.82875
19,alpha0.1---w-2-1-0,0.82512
20,alpha0.1---w-2-1-0,0.82639
21,alpha0.1---w-2-1-0,0.82421
22,alpha0.1---w-2-1-0,0.83155
23,alpha0.1---w-2-1-0,0.83054
24,alpha0.1---w-2-1-0,0.82908
25,alpha0.1---w-2-1-0,0.83199
26,alpha0.1---w-2-1-0,0.82548
27,alpha0.1---w-2-1-0,0.82747
28,alpha0.1---w-2-1-0,0.81809
29,alpha0.1---w-2-1-0,0.83248
30,alpha0.1---w-2-1-0,0.8263
1,alpha0.9---w-1-1-1,0.82421
2,alpha0.1---w-0-1-1,0.82166
3,alpha0.1---w-0-1-1,0.82798
4,alpha0.1---w-0-1-1,0.82186
5,alpha0.1---w-0-1-1,0.82567
6,alpha0.1---w-0-1-1,0.82379
7,alpha0.1---w-0-1-1,0.8304
8,alpha0.1---w-0-1-1,0.82651
9,alpha0.1---w-0-1-1,0.82963
10,alpha0.1---w-0-1-1,0.826
11,alpha0.1---w-0-1-1,0.83562
12,alpha0.1---w-0-1-1,0.82286
13,alpha0.1---w-0-1-1,0.82837
14,alpha0.1---w-0-1-1,0.83058
15,alpha0.1---w-0-1-1,0.82246
16,alpha0.1---w-0-1-1,0.82643
17,alpha0.1---w-0-1-1,0.82659
18,alpha0.1---w-0-1-1,0.8287
19,alpha0.1---w-0-1-1,0.82468
20,alpha0.1---w-0-1-1,0.82599
21,alpha0.1---w-0-1-1,0.8235
22,alpha0.1---w-0-1-1,0.83224
23,alpha0.1---w-0-1-1,0.82948
24,alpha0.1---w-0-1-1,0.82868
25,alpha0.1---w-0-1-1,0.83134
26,alpha0.1---w-0-1-1,0.8252
27,alpha0.1---w-0-1-1,0.82636
28,alpha0.1---w-0-1-1,0.81828
29,alpha0.1---w-0-1-1,0.83233
30,alpha0.1---w-0-1-1,0.82494
1,alpha0.9---w-1-2-0,0.82423
2,alpha0.1---w-1-0-1,0.82238
3,alpha0.1---w-1-0-1,0.82868
4,alpha0.1---w-1-0-1,0.82092
5,alpha0.1---w-1-0-1,0.82616
6,alpha0.1---w-1-0-1,0.82392
7,alpha0.1---w-1-0-1,0.83034
8,alpha0.1---w-1-0-1,0.82561
9,alpha0.1---w-1-0-1,0.82922
10,alpha0.1---w-1-0-1,0.82627
11,alpha0.1---w-1-0-1,0.836
12,alpha0.1---w-1-0-1,0.82269
13,alpha0.1---w-1-0-1,0.82953
14,alpha0.1---w-1-0-1,0.83107
15,alpha0.1---w-1-0-1,0.82211
16,alpha0.1---w-1-0-1,0.82686
17,alpha0.1---w-1-0-1,0.8263
18,alpha0.1---w-1-0-1,0.8294
19,alpha0.1---w-1-0-1,0.82575
20,alpha0.1---w-1-0-1,0.82651
21,alpha0.1---w-1-0-1,0.82416
22,alpha0.1---w-1-0-1,0.83189
23,alpha0.1---w-1-0-1,0.82967
24,alpha0.1---w-1-0-1,0.82925
25,alpha0.1---w-1-0-1,0.83261
26,alpha0.1---w-1-0-1,0.82527
27,alpha0.1---w-1-0-1,0.82646
28,alpha0.1---w-1-0-1,0.81848
29,alpha0.1---w-1-0-1,0.83256
30,alpha0.1---w-1-0-1,0.82569
1,alpha0.9---w-2-0-1,0.82425
2,alpha0.1---w-1-1-0,0.82091
3,alpha0.1---w-1-1-0,0.82727
4,alpha0.1---w-1-1-0,0.82056
5,alpha0.1---w-1-1-0,0.82551
6,alpha0.1---w-1-1-0,0.82346
7,alpha0.1---w-1-1-0,0.82939
8,alpha0.1---w-1-1-0,0.82581
9,alpha0.1---w-1-1-0,0.82915
10,alpha0.1---w-1-1-0,0.82522
11,alpha0.1---w-1-1-0,0.83478
12,alpha0.1---w-1-1-0,0.82177
13,alpha0.1---w-1-1-0,0.82912
14,alpha0.1---w-1-1-0,0.82998
15,alpha0.1---w-1-1-0,0.82168
16,alpha0.1---w-1-1-0,0.82623
17,alpha0.1---w-1-1-0,0.82666
18,alpha0.1---w-1-1-0,0.82798
19,alpha0.1---w-1-1-0,0.8243
20,alpha0.1---w-1-1-0,0.82566
21,alpha0.1---w-1-1-0,0.82335
22,alpha0.1---w-1-1-0,0.83115
23,alpha0.1---w-1-1-0,0.82983
24,alpha0.1---w-1-1-0,0.82839
25,alpha0.1---w-1-1-0,0.83099
26,alpha0.1---w-1-1-0,0.82493
27,alpha0.1---w-1-1-0,0.8268
28,alpha0.1---w-1-1-0,0.81748
29,alpha0.1---w-1-1-0,0.83175
30,alpha0.1---w-1-1-0,0.82538